"Station Name","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL"
"2012-03-16 08:00","2012","03","16","08:00"," ","","M","","M","","M","1","","15","","","","101.40","","","","","","NA"
"2012-03-16 09:00","2012","03","16","09:00"," ","","M","","M","","M","1","","17","","","","101.44","","","","","","NA"
"2012-03-16 10:00","2012","03","16","10:00"," ","","M","","M","","M","4","","13","","","","101.42","","","","","","NA"
"2012-03-16 11:00","2012","03","16","11:00"," ","","M","","M","","M","1","","15","","","","101.42","","","","","","NA"
"2012-03-16 12:00","2012","03","16","12:00"," ","","M","","M","","M","35","","7","","","","101.43","","","","","","NA"
"2012-03-16 13:00","2012","03","16","13:00"," ","","M","","M","","M","31","","6","","","","101.40","","","","","","NA"
"2012-03-16 14:00","2012","03","16","14:00"," ","","M","","M","","M","35","","9","","","","101.43","","","","","","NA"
"2012-03-16 15:00","2012","03","16","15:00"," ","","M","","M","","M","34","","9","","","","101.50","","","","","","NA"
"2012-03-16 16:00","2012","03","16","16:00"," ","","M","","M","","M","29","","4","","","","101.54","","","","","","NA"
"2012-03-16 17:00","2012","03","16","17:00"," ","","M","","M","","M","25","","7","","","","101.63","","","","","","NA"
"2012-03-16 18:00","2012","03","16","18:00"," ","","M","","M","","M","21","","4","","","","101.72","","","","","","NA"
"2012-03-16 19:00","2012","03","16","19:00"," ","","M","","M","","M","","","0","","","","101.80","","","","","","NA"
"2012-03-16 20:00","2012","03","16","20:00"," ","","M","","M","","M","","","0","","","","101.95","","","","","","NA"
"2012-03-16 21:00","2012","03","16","21:00"," ","","M","","M","","M","11","","7","","","","101.95","","","","","","NA"
"2012-03-16 22:00","2012","03","16","22:00"," ","","M","","M","","M","32","","2","","","","102.06","","","","","","NA"
"2012-03-16 23:00","2012","03","16","23:00"," ","","M","","M","","M","32","","4","","","","102.09","","","","","","NA"
"2012-03-17 00:00","2012","03","17","00:00"," ","","M","","M","","M","27","","4","","","","102.07","","","","","","NA"
"2012-03-17 01:00","2012","03","17","01:00"," ","","M","","M","","M","25","","2","","","","102.07","","","","","","NA"
"2012-03-17 02:00","2012","03","17","02:00"," ","","M","","M","","M","26","","4","","","","102.11","","","","","","NA"
"2012-03-17 03:00","2012","03","17","03:00"," ","","M","","M","","M","2","","6","","","","102.13","","","","","","NA"
"2012-03-17 04:00","2012","03","17","04:00"," ","","M","","M","","M","","","0","","","","102.18","","","","","","NA"
"2012-03-17 05:00","2012","03","17","05:00"," ","","M","","M","","M","","","0","","","","102.22","","","","","","NA"
"2012-03-17 06:00","2012","03","17","06:00"," ","","M","","M","","M","30","","2","","","","102.28","","","","","","NA"
"2012-03-17 07:00","2012","03","17","07:00"," ","","M","","M","","M","26","","4","","","","102.36","","","","","","NA"
"2012-03-17 08:00","2012","03","17","08:00"," ","","M","","M","","M","","","0","","","","102.41","","","","","","NA"
"2012-03-17 09:00","2012","03","17","09:00"," ","","M","","M","","M","17","","6","","","","102.39","","","","","","NA"
"2012-03-17 10:00","2012","03","17","10:00"," ","","M","","M","","M","16","","4","","","","102.39","","","","","","NA"
"2012-03-17 11:00","2012","03","17","11:00"," ","","M","","M","","M","11","","2","","","","102.36","","","","","","NA"
"2012-03-17 12:00","2012","03","17","12:00"," ","","M","","M","","M","14","","4","","","","102.33","","","","","","NA"
"2012-03-17 13:00","2012","03","17","13:00"," ","","M","","M","","M","13","","7","","","","102.20","","","","","","NA"
"2012-03-17 14:00","2012","03","17","14:00"," ","","M","","M","","M","8","","6","","","","102.14","","","","","","NA"
"2012-03-17 15:00","2012","03","17","15:00"," ","","M","","M","","M","10","","6","","","","102.09","","","","","","NA"
"2012-03-17 16:00","2012","03","17","16:00"," ","","M","","M","","M","11","","7","","","","102.04","","","","","","NA"
"2012-03-17 17:00","2012","03","17","17:00"," ","","M","","M","","M","13","","9","","","","101.99","","","","","","NA"
"2012-03-17 18:00","2012","03","17","18:00"," ","","M","","M","","M","15","","6","","","","101.97","","","","","","NA"
"2012-03-17 19:00","2012","03","17","19:00"," ","","M","","M","","M","9","","6","","","","101.95","","","","","","NA"
"2012-03-17 20:00","2012","03","17","20:00"," ","","M","","M","","M","3","","4","","","","101.95","","","","","","NA"
"2012-03-17 21:00","2012","03","17","21:00"," ","","M","","M","","M","11","","7","","","","101.82","","","","","","NA"
"2012-03-17 22:00","2012","03","17","22:00"," ","","M","","M","","M","10","","4","","","","101.79","","","","","","NA"
"2012-03-17 23:00","2012","03","17","23:00"," ","","M","","M","","M","1","","4","","","","101.79","","","","","","NA"
"2012-03-18 00:00","2012","03","18","00:00"," ","","M","","M","","M","32","","4","","","","101.77","","","","","","NA"
"2012-03-18 01:00","2012","03","18","01:00"," ","","M","","M","","M","","","0","","","","101.76","","","","","","NA"
"2012-03-18 02:00","2012","03","18","02:00"," ","","M","","M","","M","18","","6","","","","101.72","","","","","","NA"
"2012-03-18 03:00","2012","03","18","03:00"," ","","M","","M","","M","17","","7","","","","101.68","","","","","","NA"
"2012-03-18 04:00","2012","03","18","04:00"," ","","M","","M","","M","16","","6","","","","101.71","","","","","","NA"
"2012-03-18 05:00","2012","03","18","05:00"," ","","M","","M","","M","19","","6","","","","101.72","","","","","","NA"
"2012-03-18 06:00","2012","03","18","06:00"," ","","M","","M","","M","14","","9","","","","101.74","","","","","","NA"
"2012-03-18 07:00","2012","03","18","07:00"," ","","M","","M","","M","17","","6","","","","101.79","","","","","","NA"
"2012-03-18 08:00","2012","03","18","08:00"," ","","M","","M","","M","18","","9","","","","101.82","","","","","","NA"
"2012-03-18 09:00","2012","03","18","09:00"," ","","M","","M","","M","19","","11","","","","101.83","","","","","","NA"
"2012-03-18 10:00","2012","03","18","10:00"," ","","M","","M","","M","20","","13","","","","101.79","","","","","","NA"
"2012-03-18 11:00","2012","03","18","11:00"," ","","M","","M","","M","20","","13","","","","101.73","","","","","","NA"
"2012-03-18 12:00","2012","03","18","12:00"," ","","M","","M","","M","20","","11","","","","101.64","","","","","","NA"
"2012-03-18 13:00","2012","03","18","13:00"," ","","M","","M","","M","21","","11","","","","101.57","","","","","","NA"
"2012-03-18 14:00","2012","03","18","14:00"," ","","M","","M","","M","21","","13","","","","101.46","","","","","","NA"
"2012-03-18 15:00","2012","03","18","15:00"," ","","M","","M","","M","21","","11","","","","101.41","","","","","","NA"
"2012-03-18 16:00","2012","03","18","16:00"," ","","M","","M","","M","22","","9","","","","101.38","","","","","","NA"
"2012-03-18 17:00","2012","03","18","17:00"," ","","M","","M","","M","25","","6","","","","101.34","","","","","","NA"
"2012-03-18 18:00","2012","03","18","18:00"," ","","M","","M","","M","34","","11","","","","101.34","","","","","","NA"
"2012-03-18 19:00","2012","03","18","19:00"," ","","M","","M","","M","16","","2","","","","101.33","","","","","","NA"
"2012-03-18 20:00","2012","03","18","20:00"," ","","M","","M","","M","25","","4","","","","101.37","","","","","","NA"
"2012-03-18 21:00","2012","03","18","21:00"," ","","M","","M","","M","17","","7","","","","101.40","","","","","","NA"
"2012-03-18 22:00","2012","03","18","22:00"," ","","M","","M","","M","18","","7","","","","101.41","","","","","","NA"
"2012-03-18 23:00","2012","03","18","23:00"," ","","M","","M","","M","","","0","","","","101.39","","","","","","NA"
"2012-03-19 00:00","2012","03","19","00:00"," ","","M","","M","","M","25","","6","","","","101.39","","","","","","NA"
"2012-03-19 01:00","2012","03","19","01:00"," ","","M","","M","","M","16","","7","","","","101.42","","","","","","NA"
"2012-03-19 02:00","2012","03","19","02:00"," ","","M","","M","","M","21","","2","","","","101.44","","","","","","NA"
"2012-03-19 03:00","2012","03","19","03:00"," ","","M","","M","","M","21","","6","","","","101.45","","","","","","NA"
"2012-03-19 04:00","2012","03","19","04:00"," ","","M","","M","","M","22","","4","","","","101.52","","","","","","NA"
"2012-03-19 05:00","2012","03","19","05:00"," ","","M","","M","","M","21","","6","","","","101.53","","","","","","NA"
"2012-03-19 06:00","2012","03","19","06:00"," ","","M","","M","","M","1","","6","","","","101.59","","","","","","NA"
"2012-03-19 07:00","2012","03","19","07:00"," ","","M","","M","","M","1","","2","","","","101.61","","","","","","NA"
"2012-03-19 08:00","2012","03","19","08:00"," ","","M","","M","","M","36","","9","","","","101.69","","","","","","NA"
"2012-03-19 09:00","2012","03","19","09:00"," ","","M","","M","","M","35","","6","","","","101.74","","","","","","NA"
"2012-03-19 10:00","2012","03","19","10:00"," ","","M","","M","","M","32","","4","","","","101.77","","","","","","NA"
"2012-03-19 11:00","2012","03","19","11:00"," ","","M","","M","","M","3","","4","","","","101.78","","","","","","NA"
"2012-03-19 12:00","2012","03","19","12:00"," ","","M","","M","","M","4","","4","","","","101.77","","","","","","NA"
"2012-03-19 13:00","2012","03","19","13:00"," ","","M","","M","","M","2","","19","","","","101.74","","","","","","NA"
"2012-03-19 14:00","2012","03","19","14:00"," ","","M","","M","","M","3","","17","","","","101.74","","","","","","NA"
"2012-03-19 15:00","2012","03","19","15:00"," ","","M","","M","","M","2","","19","","","","101.73","","","","","","NA"
"2012-03-19 16:00","2012","03","19","16:00"," ","","M","","M","","M","2","","15","","","","101.69","","","","","","NA"
"2012-03-19 17:00","2012","03","19","17:00"," ","","M","","M","","M","1","","15","","","","101.68","","","","","","NA"
"2012-03-19 18:00","2012","03","19","18:00"," ","","M","","M","","M","2","","15","","","","101.70","","","","","","NA"
"2012-03-19 19:00","2012","03","19","19:00"," ","","M","","M","","M","2","","15","","","","101.75","","","","","","NA"
"2012-03-19 20:00","2012","03","19","20:00"," ","","M","","M","","M","2","","15","","","","101.83","","","","","","NA"
"2012-03-19 21:00","2012","03","19","21:00"," ","","M","","M","","M","2","","13","","","","101.83","","","","","","NA"
"2012-03-19 22:00","2012","03","19","22:00"," ","","M","","M","","M","2","","17","","","","101.86","","","","","","NA"
"2012-03-19 23:00","2012","03","19","23:00"," ","","M","","M","","M","1","","9","","","","101.89","","","","","","NA"
"2012-03-20 00:00","2012","03","20","00:00"," ","","M","","M","","M","1","","13","","","","101.88","","","","","","NA"
"2012-03-20 01:00","2012","03","20","01:00"," ","","M","","M","","M","1","","11","","","","101.88","","","","","","NA"
"2012-03-20 02:00","2012","03","20","02:00"," ","","M","","M","","M","1","","11","","","","101.88","","","","","","NA"
"2012-03-20 03:00","2012","03","20","03:00"," ","","M","","M","","M","36","","6","","","","101.89","","","","","","NA"
"2012-03-20 04:00","2012","03","20","04:00"," ","","M","","M","","M","1","","6","","","","101.91","","","","","","NA"
"2012-03-20 05:00","2012","03","20","05:00"," ","","M","","M","","M","2","","9","","","","101.95","","","","","","NA"
"2012-03-20 06:00","2012","03","20","06:00"," ","","M","","M","","M","34","","6","","","","101.99","","","","","","NA"
"2012-03-20 07:00","2012","03","20","07:00"," ","","M","","M","","M","1","","6","","","","102.03","","","","","","NA"
"2012-03-20 08:00","2012","03","20","08:00"," ","","M","","M","","M","34","","6","","","","102.10","","","","","","NA"
"2012-03-20 09:00","2012","03","20","09:00"," ","","M","","M","","M","18","","6","","","","102.12","","","","","","NA"
"2012-03-20 10:00","2012","03","20","10:00"," ","","M","","M","","M","17","","6","","","","102.10","","","","","","NA"
"2012-03-20 11:00","2012","03","20","11:00"," ","","M","","M","","M","19","","6","","","","102.04","","","","","","NA"
"2012-03-20 12:00","2012","03","20","12:00"," ","","M","","M","","M","18","","9","","","","102.00","","","","","","NA"
"2012-03-20 13:00","2012","03","20","13:00"," ","","M","","M","","M","20","","11","","","","101.95","","","","","","NA"
"2012-03-20 14:00","2012","03","20","14:00"," ","","M","","M","","M","19","","11","","","","101.86","","","","","","NA"
"2012-03-20 15:00","2012","03","20","15:00"," ","","M","","M","","M","21","","9","","","","101.81","","","","","","NA"
"2012-03-20 16:00","2012","03","20","16:00"," ","","M","","M","","M","22","","7","","","","101.75","","","","","","NA"
"2012-03-20 17:00","2012","03","20","17:00"," ","","M","","M","","M","18","","9","","","","101.75","","","","","","NA"
"2012-03-20 18:00","2012","03","20","18:00"," ","","M","","M","","M","18","","7","","","","101.77","","","","","","NA"
"2012-03-20 19:00","2012","03","20","19:00"," ","","M","","M","","M","24","","6","","","","101.82","","","","","","NA"
"2012-03-20 20:00","2012","03","20","20:00"," ","","M","","M","","M","15","","4","","","","101.88","","","","","","NA"
"2012-03-20 21:00","2012","03","20","21:00"," ","","M","","M","","M","20","","2","","","","101.93","","","","","","NA"
"2012-03-20 22:00","2012","03","20","22:00"," ","","M","","M","","M","17","","6","","","","101.93","","","","","","NA"
"2012-03-20 23:00","2012","03","20","23:00"," ","","M","","M","","M","18","","2","","","","101.94","","","","","","NA"
"2012-03-21 00:00","2012","03","21","00:00"," ","","M","","M","","M","22","","6","","","","101.93","","","","","","NA"
"2012-03-21 01:00","2012","03","21","01:00"," ","","M","","M","","M","16","","4","","","","101.94","","","","","","NA"
"2012-03-21 02:00","2012","03","21","02:00"," ","","M","","M","","M","26","","4","","","","101.96","","","","","","NA"
"2012-03-21 03:00","2012","03","21","03:00"," ","","M","","M","","M","15","","4","","","","101.96","","","","","","NA"
"2012-03-21 04:00","2012","03","21","04:00"," ","","M","","M","","M","33","","4","","","","101.98","","","","","","NA"
"2012-03-21 05:00","2012","03","21","05:00"," ","","M","","M","","M","13","","2","","","","102.05","","","","","","NA"
"2012-03-21 06:00","2012","03","21","06:00"," ","","M","","M","","M","16","","4","","","","102.10","","","","","","NA"
"2012-03-21 07:00","2012","03","21","07:00"," ","","M","","M","","M","16","","4","","","","102.13","","","","","","NA"
"2012-03-21 08:00","2012","03","21","08:00"," ","","M","","M","","M","19","","7","","","","102.17","","","","","","NA"
"2012-03-21 09:00","2012","03","21","09:00"," ","","M","","M","","M","19","","7","","","","102.19","","","","","","NA"
"2012-03-21 10:00","2012","03","21","10:00"," ","","M","","M","","M","18","","13","","","","102.10","","","","","","NA"
"2012-03-21 11:00","2012","03","21","11:00"," ","","M","","M","","M","21","","13","","","","102.02","","","","","","NA"
"2012-03-21 12:00","2012","03","21","12:00"," ","","M","","M","","M","21","","17","","","","101.96","","","","","","NA"
"2012-03-21 13:00","2012","03","21","13:00"," ","","M","","M","","M","22","","13","","","","101.87","","","","","","NA"
"2012-03-21 14:00","2012","03","21","14:00"," ","","M","","M","","M","22","","13","","","","101.79","","","","","","NA"
"2012-03-21 15:00","2012","03","21","15:00"," ","","M","","M","","M","21","","17","","","","101.75","","","","","","NA"
"2012-03-21 16:00","2012","03","21","16:00"," ","","M","","M","","M","22","","13","","","","101.72","","","","","","NA"
"2012-03-21 17:00","2012","03","21","17:00"," ","","M","","M","","M","23","","7","","","","101.71","","","","","","NA"
"2012-03-21 18:00","2012","03","21","18:00"," ","","M","","M","","M","20","","6","","","","101.70","","","","","","NA"
"2012-03-21 19:00","2012","03","21","19:00"," ","","M","","M","","M","16","","7","","","","101.71","","","","","","NA"
"2012-03-21 20:00","2012","03","21","20:00"," ","","M","","M","","M","17","","6","","","","101.74","","","","","","NA"
"2012-03-21 21:00","2012","03","21","21:00"," ","","M","","M","","M","19","","13","","","","101.72","","","","","","NA"
"2012-03-21 22:00","2012","03","21","22:00"," ","","M","","M","","M","22","","7","","","","101.69","","","","","","NA"
"2012-03-21 23:00","2012","03","21","23:00"," ","","M","","M","","M","24","","7","","","","101.69","","","","","","NA"
"2012-03-22 00:00","2012","03","22","00:00"," ","","M","","M","","M","21","","7","","","","101.66","","","","","","NA"
"2012-03-22 01:00","2012","03","22","01:00"," ","","M","","M","","M","23","","7","","","","101.64","","","","","","NA"
"2012-03-22 02:00","2012","03","22","02:00"," ","","M","","M","","M","21","","6","","","","101.62","","","","","","NA"
"2012-03-22 03:00","2012","03","22","03:00"," ","","M","","M","","M","20","","6","","","","101.59","","","","","","NA"
"2012-03-22 04:00","2012","03","22","04:00"," ","","M","","M","","M","24","","6","","","","101.56","","","","","","NA"
"2012-03-22 05:00","2012","03","22","05:00"," ","","M","","M","","M","24","","9","","","","101.61","","","","","","NA"
"2012-03-22 06:00","2012","03","22","06:00"," ","","M","","M","","M","21","","13","","","","101.61","","","","","","NA"
"2012-03-22 07:00","2012","03","22","07:00"," ","","M","","M","","M","22","","15","","","","101.57","","","","","","NA"
"2012-03-22 08:00","2012","03","22","08:00"," ","","M","","M","","M","22","","13","","","","101.56","","","","","","NA"
"2012-03-22 09:00","2012","03","22","09:00"," ","","M","","M","","M","22","","15","","","","101.56","","","","","","NA"
"2012-03-22 10:00","2012","03","22","10:00"," ","","M","","M","","M","26","","17","","","","101.59","","","","","","NA"
"2012-03-22 11:00","2012","03","22","11:00"," ","","M","","M","","M","21","","11","","","","101.54","","","","","","NA"
"2012-03-22 12:00","2012","03","22","12:00"," ","","M","","M","","M","26","","15","","","","101.52","","","","","","NA"
"2012-03-22 13:00","2012","03","22","13:00"," ","","M","","M","","M","27","","13","","","","101.46","","","","","","NA"
"2012-03-22 14:00","2012","03","22","14:00"," ","","M","","M","","M","29","","17","","","","101.42","","","","","","NA"
"2012-03-22 15:00","2012","03","22","15:00"," ","","M","","M","","M","35","","6","","","","101.40","","","","","","NA"
"2012-03-22 16:00","2012","03","22","16:00"," ","","M","","M","","M","27","","9","","","","101.36","","","","","","NA"
"2012-03-22 17:00","2012","03","22","17:00"," ","","M","","M","","M","32","","15","","","","101.42","","","","","","NA"
"2012-03-22 18:00","2012","03","22","18:00"," ","","M","","M","","M","33","","19","","","","101.50","","","","","","NA"
"2012-03-22 19:00","2012","03","22","19:00"," ","","M","","M","","M","33","","17","","","","101.55","","","","","","NA"
"2012-03-22 20:00","2012","03","22","20:00"," ","","M","","M","","M","33","","15","","","","101.61","","","","","","NA"
"2012-03-22 21:00","2012","03","22","21:00"," ","","M","","M","","M","31","","9","","","","101.62","","","","","","NA"
"2012-03-22 22:00","2012","03","22","22:00"," ","","M","","M","","M","29","","9","","","","101.64","","","","","","NA"
"2012-03-22 23:00","2012","03","22","23:00"," ","","M","","M","","M","31","","6","","","","101.66","","","","","","NA"
"2012-03-23 00:00","2012","03","23","00:00"," ","","M","","M","","M","30","","6","","","","101.69","","","","","","NA"
"2012-03-23 01:00","2012","03","23","01:00"," ","","M","","M","","M","28","","2","","","","101.73","","","","","","NA"
"2012-03-23 02:00","2012","03","23","02:00"," ","","M","","M","","M","32","","7","","","","101.73","","","","","","NA"
"2012-03-23 03:00","2012","03","23","03:00"," ","","M","","M","","M","33","","9","","","","101.75","","","","","","NA"
"2012-03-23 04:00","2012","03","23","04:00"," ","","M","","M","","M","3","","6","","","","101.79","","","","","","NA"
"2012-03-23 05:00","2012","03","23","05:00"," ","","M","","M","","M","1","","7","","","","101.88","","","","","","NA"
"2012-03-23 06:00","2012","03","23","06:00"," ","","M","","M","","M","1","","7","","","","101.93","","","","","","NA"
"2012-03-23 07:00","2012","03","23","07:00"," ","","M","","M","","M","","","0","","","","101.95","","","","","","NA"
"2012-03-23 08:00","2012","03","23","08:00"," ","","M","","M","","M","22","","2","","","","101.96","","","","","","NA"
"2012-03-23 09:00","2012","03","23","09:00"," ","","M","","M","","M","19","","7","","","","101.97","","","","","","NA"
"2012-03-23 10:00","2012","03","23","10:00"," ","","M","","M","","M","33","","13","","","","101.95","","","","","","NA"
"2012-03-23 11:00","2012","03","23","11:00"," ","","M","","M","","M","33","","17","","","","101.89","","","","","","NA"
"2012-03-23 12:00","2012","03","23","12:00"," ","","M","","M","","M","31","","17","","","","101.84","","","","","","NA"
"2012-03-23 13:00","2012","03","23","13:00"," ","","M","","M","","M","21","","9","","","","101.73","","","","","","NA"
"2012-03-23 14:00","2012","03","23","14:00"," ","","M","","M","","M","34","","20","","","","101.68","","","","","","NA"
"2012-03-23 15:00","2012","03","23","15:00"," ","","M","","M","","M","34","","20","","","","101.66","","","","","","NA"
"2012-03-23 16:00","2012","03","23","16:00"," ","","M","","M","","M","34","","24","","","","101.63","","","","","","NA"
"2012-03-23 17:00","2012","03","23","17:00"," ","","M","","M","","M","33","","17","","","","101.65","","","","","","NA"
"2012-03-23 18:00","2012","03","23","18:00"," ","","M","","M","","M","31","","15","","","","101.68","","","","","","NA"
"2012-03-23 19:00","2012","03","23","19:00"," ","","M","","M","","M","33","","15","","","","101.71","","","","","","NA"
"2012-03-23 20:00","2012","03","23","20:00"," ","","M","","M","","M","35","","7","","","","101.74","","","","","","NA"
"2012-03-23 21:00","2012","03","23","21:00"," ","","M","","M","","M","1","","15","","","","101.74","","","","","","NA"
"2012-03-23 22:00","2012","03","23","22:00"," ","","M","","M","","M","2","","17","","","","101.76","","","","","","NA"
"2012-03-23 23:00","2012","03","23","23:00"," ","","M","","M","","M","4","","17","","","","101.81","","","","","","NA"
"2012-03-24 00:00","2012","03","24","00:00"," ","","M","","M","","M","4","","20","","","","101.82","","","","","","NA"
"2012-03-24 01:00","2012","03","24","01:00"," ","","M","","M","","M","4","","19","","","","101.88","","","","","","NA"
"2012-03-24 02:00","2012","03","24","02:00"," ","","M","","M","","M","4","","20","","","","101.89","","","","","","NA"
"2012-03-24 03:00","2012","03","24","03:00"," ","","M","","M","","M","4","","19","","","","101.89","","","","","","NA"
